#1番目の関数（fibonacci関数）
#B2: 0b10110010 
#02: 0b00000010 ->  0000010 0110010 -> 2^1 + 2^4 + 2^5 + 2^8 = 306
#01: ローカル変数あり
#21: 00100001 -> 2^0 + 2^5 = 33個
#7F: i32
23: global.get
00: 0
21: local.set
01: 1
41: i32.const
20: 32
21: local.set
02: 2
20: local.get
01: 1
20: local.get
02: 2
6B: i32.sub
21: local.set
03: 3
20: local.get
03: 3
20: local.get
00: 0
36: i32.store
02: アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
18: 0b00011000 -> 2^3 + 2^4=24
20: local.get
03: 3
28: i32.load
02: アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
18: 0b00011000 -> 2^3 + 2^4=24
21: local.set
04: 4
02: block
40: 空のタイプ
02: block
40: 空のタイプ
20: local.get
04: 4
0D: br_if
00: 0
41: i32.const
00: 0
21: local.set
05: 5
20: local.get
03: 3
20: local.get
05: 5
36: i32.store
02: アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
1C: 28 0001 1100 -> 2^2+2^3+2^4=28
0C: br
01: 1
0B: end
20: local.get
03: 3
28: i32.load
02: アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
18: 24
21: local.set
06: 6
41: i32.const
01: 1
21: local.set
07: 7
20: local.get
06: 6
21: local.set
08: 8
20: local.get
07: 7
21: local.set
09: 9
20: local.get
08: 8
20: local.get
09: 9
46: i32.eq
21: local.set
0A: 10
41: i32.const
01: 1
21: local.set
0B: 11
20: local.get
0A: 10
20: local.get
0B: 11
71: i32.and
21: local.set
0C: 12
02: block
40: empty?
20: local.get
0C: 12
45: i32.eqz
0D: br_if
00: 0
41: i32.const
01: 1
21: local.set
0D: 13
20: local.get
03: 3
20: local.get
0D: 13
36: i32.store
02: アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
1C: 0001 1100 -> 2^2+2^3+2^4 = 28
0C: br
01: 1
0B: end
41: i32.const
00: 0
21: local.set
0E: 14
20: local.get
03; 3
20: local.get
0E: 14
36: i32.store
02: 2
14: 20
41: i32.const
01: 1
21: local.set
0F: 15
20: local.get
03: 3
20: local.get
0F: 15
36: i32.store
02: 2 アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
10: 16
41: i32.const
01: 1
21: local.set
10: 16
20: local.get
03: 3
20: local.get
10: 10
36: i32.store
02: アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
08: 8
02: block
40: empty
03: loop
40: empty
20: local.get
03: 3
28: i32.load
02: 2 アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
08: 8
21: local.set
11: 21
20: local.get
03: 3
28: i32.load
02: 2 アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
18: 24 0001 1000 -> 2^3 + 2^4
21: local.set
12: 18
20: local.get
11: 17
21: local.set
13: 19
20: local.get
12: 18 (2*16^0 + 1*16^1)
21: local.set
14: 20
20: local.get
13: 19
20: local.get
14: 20
4C: i32.le_s
21: local.set
15: 21
41: i32.const
01: 1
21: local.set 
16: 22
20: local.get
15: 21
20: local.get
16: 22
71: i32.and
21: local.set 
17: 23
20: local.get
17: 23
45: i32.eqz
0D: br_if
01: 1
20: local.get
03: 3
28: i32.load
02: 2 アラインメント 2^n の指数nに入る値。2^2 = 4の倍数のアドレスにのみデータが配置される
14: offset=20
21: local.set
18: 24
